4c4
< // Date        : Tue Nov 15 13:25:39 2022
<   (* SOFT_HLUTNM = "soft_lutpair6" *) 
---
>        (.I0(\u_aes_dom_inverse_gf2p8/a_y0_q [1]),
>         .I1(\u_aes_dom_inverse_gf2p8/dep_stage1/b_yz0_q [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/a_y0_q [3]),
>         .I3(\u_aes_dom_inverse_gf2p8/dep_stage1/b_yz0_q [3]),
>         .O(\u_aes_dom_inverse_gf2p8/dep_stage1/p_0_in30_in ));
>   (* SOFT_HLUTNM = "soft_lutpair28" *) 
242,245c358,361
<        (.I0(\a_gamma1_q_reg[0] [0]),
<         .I1(b_yz0_q[0]),
<         .I2(\a_gamma1_q_reg[0] [2]),
<         .I3(b_yz0_q[2]),
---
>        (.I0(\u_aes_dom_inverse_gf2p8/a_y0_q [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/dep_stage1/b_yz0_q [0]),
>         .I2(\u_aes_dom_inverse_gf2p8/a_y0_q [2]),
>         .I3(\u_aes_dom_inverse_gf2p8/dep_stage1/b_yz0_q [2]),
247c363
<   (* SOFT_HLUTNM = "soft_lutpair4" *) 
---
>   (* SOFT_HLUTNM = "soft_lutpair10" *) 
251,256c367,372
<        (.I0(a_gamma[3]),
<         .I1(a_gamma[1]),
<         .I2(a_gamma[2]),
<         .I3(a_gamma[0]),
<         .O(\axz0_z1_q_reg[1]_0 [0]));
<   (* SOFT_HLUTNM = "soft_lutpair4" *) 
---
>        (.I0(\u_aes_dom_inverse_gf2p8/a_gamma [3]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_gamma [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/a_gamma [2]),
>         .I3(\u_aes_dom_inverse_gf2p8/a_gamma [0]),
>         .O(\a_gamma_ss_q[0]_i_1_n_0 ));
>   (* SOFT_HLUTNM = "soft_lutpair10" *) 
260,262c376,425
<        (.I0(a_gamma[1]),
<         .I1(a_gamma[3]),
<         .O(\axz0_z1_q_reg[1]_0 [1]));
---
>        (.I0(\u_aes_dom_inverse_gf2p8/a_gamma [1]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_gamma [3]),
>         .O(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/g0_out ));
>   LUT6 #(
>     .INIT(64'h9669699696969696)) 
>     \a_omega_q[0]_i_1 
>        (.I0(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma_ss_q [1]),
>         .I1(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/axz0_z1_q [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/aes_mul_gf2p21_return16_out ),
>         .I3(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/b_yz0_q [1]),
>         .I4(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma0_q [1]),
>         .I5(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma1_q [1]),
>         .O(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/aes_square_gf2p2_return [0]));
>   LUT6 #(
>     .INIT(64'h9669699696969696)) 
>     \a_omega_q[1]_i_1 
>        (.I0(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma_ss_q [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/axz0_z1_q [0]),
>         .I2(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/aes_mul_gf2p21_return16_out ),
>         .I3(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/b_yz0_q [0]),
>         .I4(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma0_q [0]),
>         .I5(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma1_q [0]),
>         .O(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/aes_square_gf2p2_return [1]));
>   LUT6 #(
>     .INIT(64'h0660600660060660)) 
>     \a_omega_q[1]_i_2 
>        (.I0(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma1_q [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma1_q [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/b_yz0_q [0]),
>         .I3(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma0_q [0]),
>         .I4(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/b_yz0_q [1]),
>         .I5(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma0_q [1]),
>         .O(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/aes_mul_gf2p21_return16_out ));
>   LUT5 #(
>     .INIT(32'h96696996)) 
>     \a_y0_qqq[0]_i_1 
>        (.I0(data_i_IBUF[2]),
>         .I1(data_i_IBUF[1]),
>         .I2(data_i_IBUF[0]),
>         .I3(data_i_IBUF[6]),
>         .I4(data_i_IBUF[3]),
>         .O(\a_y0_qqq[0]_i_1_n_0 ));
>   (* SOFT_HLUTNM = "soft_lutpair3" *) 
>   LUT3 #(
>     .INIT(8'h96)) 
>     \a_y0_qqq[1]_i_1 
>        (.I0(data_i_IBUF[5]),
>         .I1(data_i_IBUF[6]),
>         .I2(data_i_IBUF[0]),
>         .O(\a_y0_qqq[1]_i_1_n_0 ));
263a427,436
>   LUT5 #(
>     .INIT(32'h96696996)) 
>     \a_y0_qqq[3]_i_1 
>        (.I0(data_i_IBUF[0]),
>         .I1(data_i_IBUF[4]),
>         .I2(data_i_IBUF[3]),
>         .I3(data_i_IBUF[7]),
>         .I4(data_i_IBUF[1]),
>         .O(\a_y0_qqq[3]_i_1_n_0 ));
>   (* SOFT_HLUTNM = "soft_lutpair2" *) 
271,272c444,445
<         .O(\data_i[7] ));
<   (* SOFT_HLUTNM = "soft_lutpair1" *) 
---
>         .O(\a_y1_qqq[0]_i_1_n_0 ));
>   (* SOFT_HLUTNM = "soft_lutpair4" *) 
280,281c453,454
<         .O(D[0]));
<   (* SOFT_HLUTNM = "soft_lutpair0" *) 
---
>         .O(\a_y1_qqq[1]_i_1_n_0 ));
>   (* SOFT_HLUTNM = "soft_lutpair2" *) 
289c462
<         .O(D[1]));
---
>         .O(\a_y1_qqq[2]_i_1_n_0 ));
299c472,510
<         .O(D[2]));
---
>         .O(in_data_basis_x));
>   LUT6 #(
>     .INIT(64'h6996966996696996)) 
>     \a_y_ss_q[0]_i_1 
>        (.I0(data_i_IBUF[3]),
>         .I1(data_i_IBUF[6]),
>         .I2(data_i_IBUF[0]),
>         .I3(data_i_IBUF[1]),
>         .I4(data_i_IBUF[2]),
>         .I5(\a_y1_qqq[0]_i_1_n_0 ),
>         .O(\a_y_ss_q[0]_i_1_n_0 ));
>   LUT6 #(
>     .INIT(64'h6996966996696996)) 
>     \a_y_ss_q[1]_i_1 
>        (.I0(data_i_IBUF[1]),
>         .I1(data_i_IBUF[7]),
>         .I2(data_i_IBUF[0]),
>         .I3(data_i_IBUF[6]),
>         .I4(data_i_IBUF[5]),
>         .I5(\a_y0_qqq[0]_i_1_n_0 ),
>         .O(a_y_ss_d));
>   LUT5 #(
>     .INIT(32'h96696996)) 
>     \a_y_ss_q[2]_i_1 
>        (.I0(data_i_IBUF[0]),
>         .I1(data_i_IBUF[4]),
>         .I2(data_i_IBUF[3]),
>         .I3(data_i_IBUF[7]),
>         .I4(in_data_basis_x),
>         .O(a_a_y_ss_d[1]));
>   (* SOFT_HLUTNM = "soft_lutpair8" *) 
>   LUT4 #(
>     .INIT(16'h6996)) 
>     \a_y_ss_q[3]_i_1 
>        (.I0(data_i_IBUF[7]),
>         .I1(\a_y0_qqq[0]_i_1_n_0 ),
>         .I2(data_i_IBUF[4]),
>         .I3(data_i_IBUF[0]),
>         .O(a_a_y_ss_d[0]));
309,310c520,521
<         .O(a_yz0_d[0]));
<   (* SOFT_HLUTNM = "soft_lutpair14" *) 
---
>         .O(\u_aes_dom_inverse_gf2p8/dep_stage1/a_yz0_d [0]));
>   (* SOFT_HLUTNM = "soft_lutpair33" *) 
315,317c526,542
<         .I1(a_gamma[0]),
<         .O(\prd_i[9] [0]));
<   (* SOFT_HLUTNM = "soft_lutpair1" *) 
---
>         .I1(\u_aes_dom_inverse_gf2p8/a_gamma [0]),
>         .O(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/a_yz0_d [0]));
>   (* SOFT_HLUTNM = "soft_lutpair38" *) 
>   LUT2 #(
>     .INIT(4'h6)) 
>     \a_yz0_q[0]_i_1__1 
>        (.I0(prd_i_IBUF[16]),
>         .I1(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/aes_square_gf2p2_return [0]),
>         .O(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/a_yz0_d [0]));
>   (* SOFT_HLUTNM = "soft_lutpair40" *) 
>   LUT2 #(
>     .INIT(4'h6)) 
>     \a_yz0_q[0]_i_1__2 
>        (.I0(prd_i_IBUF[12]),
>         .I1(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma0_q [0]),
>         .O(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/a_yz0_d [0]));
>   (* SOFT_HLUTNM = "soft_lutpair3" *) 
325,326c550,551
<         .O(a_yz0_d[1]));
<   (* SOFT_HLUTNM = "soft_lutpair13" *) 
---
>         .O(\u_aes_dom_inverse_gf2p8/dep_stage1/a_yz0_d [1]));
>   (* SOFT_HLUTNM = "soft_lutpair32" *) 
331,333c556,572
<         .I1(a_gamma[1]),
<         .O(\prd_i[9] [1]));
<   (* SOFT_HLUTNM = "soft_lutpair10" *) 
---
>         .I1(\u_aes_dom_inverse_gf2p8/a_gamma [1]),
>         .O(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/a_yz0_d [1]));
>   (* SOFT_HLUTNM = "soft_lutpair39" *) 
>   LUT2 #(
>     .INIT(4'h6)) 
>     \a_yz0_q[1]_i_1__1 
>        (.I0(prd_i_IBUF[17]),
>         .I1(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/aes_square_gf2p2_return [1]),
>         .O(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/a_yz0_d [1]));
>   (* SOFT_HLUTNM = "soft_lutpair41" *) 
>   LUT2 #(
>     .INIT(4'h6)) 
>     \a_yz0_q[1]_i_1__2 
>        (.I0(prd_i_IBUF[13]),
>         .I1(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma0_q [1]),
>         .O(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/a_yz0_d [1]));
>   (* SOFT_HLUTNM = "soft_lutpair4" *) 
339c578
<         .O(a_yz0_d[2]));
---
>         .O(\u_aes_dom_inverse_gf2p8/dep_stage1/a_yz0_d [2]));
349,381c588,834
<         .O(a_yz0_d[3]));
<   FDCE #(
<     .INIT(1'b0)) 
<     \a_yz0_q_reg[0] 
<        (.C(CLK),
<         .CE(\<const1> ),
<         .CLR(\axz0_z1_q_reg[0]_0 ),
<         .D(a_yz0_d[0]),
<         .Q(a_yz0_q[0]));
<   FDCE #(
<     .INIT(1'b0)) 
<     \a_yz0_q_reg[1] 
<        (.C(CLK),
<         .CE(\<const1> ),
<         .CLR(\axz0_z1_q_reg[0]_0 ),
<         .D(a_yz0_d[1]),
<         .Q(a_yz0_q[1]));
<   FDCE #(
<     .INIT(1'b0)) 
<     \a_yz0_q_reg[2] 
<        (.C(CLK),
<         .CE(\<const1> ),
<         .CLR(\axz0_z1_q_reg[0]_0 ),
<         .D(a_yz0_d[2]),
<         .Q(a_yz0_q[2]));
<   FDCE #(
<     .INIT(1'b0)) 
<     \a_yz0_q_reg[3] 
<        (.C(CLK),
<         .CE(\<const1> ),
<         .CLR(\axz0_z1_q_reg[0]_0 ),
<         .D(a_yz0_d[3]),
<         .Q(a_yz0_q[3]));
---
>         .O(\u_aes_dom_inverse_gf2p8/dep_stage1/a_yz0_d [3]));
>   LUT6 #(
>     .INIT(64'h6A959595956A6A6A)) 
>     \aq_z0_q[0]_i_1 
>        (.I0(aes_mul_gf2p22_return019_out__0),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4B/p_1_in29_in ),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4B/p_0_in28_in ),
>         .I3(\mul_ax_ay_q[3]_i_2_n_0 ),
>         .I4(\aq_z0_q[3]_i_4__0_n_0 ),
>         .I5(prd_i_IBUF[20]),
>         .O(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_d [0]));
>   LUT6 #(
>     .INIT(64'h6A959595956A6A6A)) 
>     \aq_z0_q[0]_i_1__0 
>        (.I0(aes_mul_gf2p22_return019_out),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_1_in29_in ),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in28_in ),
>         .I3(\aq_z0_q[3]_i_6_n_0 ),
>         .I4(\aq_z0_q[3]_i_5_n_0 ),
>         .I5(prd_i_IBUF[24]),
>         .O(\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_d [0]));
>   (* SOFT_HLUTNM = "soft_lutpair13" *) 
>   LUT4 #(
>     .INIT(16'hE248)) 
>     \aq_z0_q[0]_i_2 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_y0_q [1]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_theta [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_y0_q [0]),
>         .I3(\u_aes_dom_inverse_gf2p8/a_theta [0]),
>         .O(aes_mul_gf2p22_return019_out__0));
>   (* SOFT_HLUTNM = "soft_lutpair19" *) 
>   LUT4 #(
>     .INIT(16'hE248)) 
>     \aq_z0_q[0]_i_2__0 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_theta [1]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_y1_qqq [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_theta [0]),
>         .I3(\u_aes_dom_inverse_gf2p8/a_y1_qqq [0]),
>         .O(aes_mul_gf2p22_return019_out));
>   LUT6 #(
>     .INIT(64'hA959659556A69A6A)) 
>     \aq_z0_q[1]_i_1 
>        (.I0(aes_mul_gf2p22_return021_out__0),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4B/p_0_in28_in ),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4B/p_1_in29_in ),
>         .I3(\aq_z0_q[3]_i_4__0_n_0 ),
>         .I4(\mul_ax_ay_q[3]_i_2_n_0 ),
>         .I5(prd_i_IBUF[21]),
>         .O(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_d [1]));
>   LUT6 #(
>     .INIT(64'hA959659556A69A6A)) 
>     \aq_z0_q[1]_i_1__0 
>        (.I0(aes_mul_gf2p22_return021_out),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in28_in ),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_1_in29_in ),
>         .I3(\aq_z0_q[3]_i_5_n_0 ),
>         .I4(\aq_z0_q[3]_i_6_n_0 ),
>         .I5(prd_i_IBUF[25]),
>         .O(\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_d [1]));
>   (* SOFT_HLUTNM = "soft_lutpair13" *) 
>   LUT4 #(
>     .INIT(16'hE248)) 
>     \aq_z0_q[1]_i_2 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_y0_q [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_theta [0]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_y0_q [1]),
>         .I3(\u_aes_dom_inverse_gf2p8/a_theta [1]),
>         .O(aes_mul_gf2p22_return021_out__0));
>   (* SOFT_HLUTNM = "soft_lutpair19" *) 
>   LUT4 #(
>     .INIT(16'hE248)) 
>     \aq_z0_q[1]_i_2__0 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_theta [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_y1_qqq [0]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_theta [1]),
>         .I3(\u_aes_dom_inverse_gf2p8/a_y1_qqq [1]),
>         .O(aes_mul_gf2p22_return021_out));
>   LUT6 #(
>     .INIT(64'h6A959595956A6A6A)) 
>     \aq_z0_q[2]_i_1 
>        (.I0(aes_mul_gf2p22_return029_out__0),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4B/p_1_in29_in ),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4B/p_0_in28_in ),
>         .I3(\mul_ax_ay_q[3]_i_2_n_0 ),
>         .I4(\aq_z0_q[3]_i_4__0_n_0 ),
>         .I5(prd_i_IBUF[22]),
>         .O(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_d [2]));
>   LUT6 #(
>     .INIT(64'h6A959595956A6A6A)) 
>     \aq_z0_q[2]_i_1__0 
>        (.I0(aes_mul_gf2p22_return029_out),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_1_in29_in ),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in28_in ),
>         .I3(\aq_z0_q[3]_i_6_n_0 ),
>         .I4(\aq_z0_q[3]_i_5_n_0 ),
>         .I5(prd_i_IBUF[26]),
>         .O(\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_d [2]));
>   (* SOFT_HLUTNM = "soft_lutpair21" *) 
>   LUT4 #(
>     .INIT(16'hE248)) 
>     \aq_z0_q[2]_i_2 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_y0_q [3]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_theta [3]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_y0_q [2]),
>         .I3(\u_aes_dom_inverse_gf2p8/a_theta [2]),
>         .O(aes_mul_gf2p22_return029_out__0));
>   (* SOFT_HLUTNM = "soft_lutpair27" *) 
>   LUT4 #(
>     .INIT(16'hE248)) 
>     \aq_z0_q[2]_i_2__0 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_theta [3]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_y1_qqq [3]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_theta [2]),
>         .I3(\u_aes_dom_inverse_gf2p8/a_y1_qqq [2]),
>         .O(aes_mul_gf2p22_return029_out));
>   LUT6 #(
>     .INIT(64'hA959659556A69A6A)) 
>     \aq_z0_q[3]_i_1 
>        (.I0(aes_mul_gf2p22_return031_out__0),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4B/p_0_in28_in ),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4B/p_1_in29_in ),
>         .I3(\aq_z0_q[3]_i_4__0_n_0 ),
>         .I4(\mul_ax_ay_q[3]_i_2_n_0 ),
>         .I5(prd_i_IBUF[23]),
>         .O(\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_d [3]));
>   LUT5 #(
>     .INIT(32'h28D7D728)) 
>     \aq_z0_q[3]_i_10 
>        (.I0(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma1_qq [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_omega_q [0]),
>         .I2(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/a_yz0_q [0]),
>         .I3(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/aes_mul_gf2p21_return11_out ),
>         .I4(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/bxz0_z1_q [0]),
>         .O(\u_aes_dom_inverse_gf2p8/b_theta [0]));
>   LUT6 #(
>     .INIT(64'h0660600660060660)) 
>     \aq_z0_q[3]_i_11 
>        (.I0(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_omega_q [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_omega_q [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/a_yz0_q [0]),
>         .I3(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma0_qq [0]),
>         .I4(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/a_yz0_q [1]),
>         .I5(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma0_qq [1]),
>         .O(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/aes_mul_gf2p21_return11_out ));
>   LUT6 #(
>     .INIT(64'h0660600660060660)) 
>     \aq_z0_q[3]_i_12 
>        (.I0(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma1_qq [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma1_qq [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/a_yz0_q [0]),
>         .I3(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_omega_q [0]),
>         .I4(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/a_yz0_q [1]),
>         .I5(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_omega_q [1]),
>         .O(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/aes_mul_gf2p21_return11_out ));
>   LUT6 #(
>     .INIT(64'hA959659556A69A6A)) 
>     \aq_z0_q[3]_i_1__0 
>        (.I0(aes_mul_gf2p22_return031_out),
>         .I1(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in28_in ),
>         .I2(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_1_in29_in ),
>         .I3(\aq_z0_q[3]_i_5_n_0 ),
>         .I4(\aq_z0_q[3]_i_6_n_0 ),
>         .I5(prd_i_IBUF[27]),
>         .O(\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_d [3]));
>   (* SOFT_HLUTNM = "soft_lutpair21" *) 
>   LUT4 #(
>     .INIT(16'hE248)) 
>     \aq_z0_q[3]_i_2 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_y0_q [2]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_theta [2]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_y0_q [3]),
>         .I3(\u_aes_dom_inverse_gf2p8/a_theta [3]),
>         .O(aes_mul_gf2p22_return031_out__0));
>   (* SOFT_HLUTNM = "soft_lutpair27" *) 
>   LUT4 #(
>     .INIT(16'hE248)) 
>     \aq_z0_q[3]_i_2__0 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_theta [2]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_y1_qqq [2]),
>         .I2(\u_aes_dom_inverse_gf2p8/b_theta [3]),
>         .I3(\u_aes_dom_inverse_gf2p8/a_y1_qqq [3]),
>         .O(aes_mul_gf2p22_return031_out));
>   LUT2 #(
>     .INIT(4'h6)) 
>     \aq_z0_q[3]_i_3 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_theta [1]),
>         .I1(\u_aes_dom_inverse_gf2p8/b_theta [3]),
>         .O(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in28_in ));
>   (* SOFT_HLUTNM = "soft_lutpair37" *) 
>   LUT2 #(
>     .INIT(4'h6)) 
>     \aq_z0_q[3]_i_3__0 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_y0_q [1]),
>         .I1(\u_aes_dom_inverse_gf2p8/b_y0_q [3]),
>         .O(\u_aes_dom_inverse_gf2p8/indep_stage4B/p_0_in28_in ));
>   LUT2 #(
>     .INIT(4'h6)) 
>     \aq_z0_q[3]_i_4 
>        (.I0(\u_aes_dom_inverse_gf2p8/a_y1_qqq [1]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_y1_qqq [3]),
>         .O(\u_aes_dom_inverse_gf2p8/indep_stage4A/p_1_in29_in ));
>   (* SOFT_HLUTNM = "soft_lutpair36" *) 
>   LUT2 #(
>     .INIT(4'h6)) 
>     \aq_z0_q[3]_i_4__0 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_y0_q [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/b_y0_q [2]),
>         .O(\aq_z0_q[3]_i_4__0_n_0 ));
>   LUT2 #(
>     .INIT(4'h6)) 
>     \aq_z0_q[3]_i_5 
>        (.I0(\u_aes_dom_inverse_gf2p8/b_theta [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/b_theta [2]),
>         .O(\aq_z0_q[3]_i_5_n_0 ));
>   LUT2 #(
>     .INIT(4'h6)) 
>     \aq_z0_q[3]_i_6 
>        (.I0(\u_aes_dom_inverse_gf2p8/a_y1_qqq [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_y1_qqq [2]),
>         .O(\aq_z0_q[3]_i_6_n_0 ));
>   LUT5 #(
>     .INIT(32'h28D7D728)) 
>     \aq_z0_q[3]_i_7 
>        (.I0(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_omega_q [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma0_qq [0]),
>         .I2(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/a_yz0_q [0]),
>         .I3(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/aes_mul_gf2p21_return11_out ),
>         .I4(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/bxz0_z1_q [0]),
>         .O(\u_aes_dom_inverse_gf2p8/b_theta [2]));
>   LUT5 #(
>     .INIT(32'h28D7D728)) 
>     \aq_z0_q[3]_i_8 
>        (.I0(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_omega_q [1]),
>         .I1(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma0_qq [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/a_yz0_q [1]),
>         .I3(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/aes_mul_gf2p21_return11_out ),
>         .I4(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/bxz0_z1_q [1]),
>         .O(\u_aes_dom_inverse_gf2p8/b_theta [3]));
>   LUT5 #(
>     .INIT(32'h28D7D728)) 
>     \aq_z0_q[3]_i_9 
>        (.I0(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma1_qq [1]),
>         .I1(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_omega_q [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/a_yz0_q [1]),
>         .I3(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/aes_mul_gf2p21_return11_out ),
